GID_0,GID_0GHSL,Tot_Pop,UCentre_Pop,UCluster_Pop,Rural_Pop,UCentre_share,UCluster_share,Urban_share,Rural_share,DEGURBA_L1,DUC_Pop,SDUC_Pop,SUrb_Pop,RC_Pop,LDR_Pop,VLDR_Pop,DUC_share,SDUC_share,SUrb_share,RC_share,LDR_share,VLDR_share,DEGURBA_L2
DOM,DOM,7126945.69378404,3457652.82868003,2204926.2362537,1464366.6288503,0.485152122275285,0.309378846281485,0.79453096855677,0.20546903144323,2,1560500.77906483,108567.86315651,535857.594032366,554381.149568836,694594.10184046,215391.377441005,0.218957860226978,0.0152334348851852,0.075187551169322,0.0777866386792248,0.0974602770505561,0.0302221157134486,23
DZA,DZA,25501259.5420411,7084629.66184773,10043662.2853755,8372967.59481783,0.277814891855365,0.39384965549712,0.671664547352485,0.328335452647515,2,5345755.51780329,922756.567136393,3775150.20043585,2626846.71403527,4371688.15574435,1374432.72503821,0.209627117005352,0.0361847447423194,0.148037793749449,0.10300850864659,0.17143028361157,0.053896660389356,22
ECU,ECU,10448800.8750188,4559489.82135691,2668135.99535784,3221175.058304,0.436364887788976,0.255353320182116,0.691718207971092,0.308281792028908,2,1248973.87107215,217285.014823376,1201877.10946231,616178.296196234,1853371.47963838,751625.282469389,0.119532746964126,0.0207952106105177,0.115025362607473,0.0589711971322382,0.177376476191585,0.0719341187050845,23
EGY,EGY,57204813.887838,28405992.2344315,25365351.9296414,3433469.72376505,0.496566465369984,0.443412891428605,0.939979356798588,0.060020643201411,2,17114313.100824,713217.01371088,7537821.81510658,893074.965930916,2079953.00751606,460441.750318068,0.299176099661476,0.0124677796366804,0.131769012130449,0.015611884826371,0.0363597548205339,0.00804900355450609,23
ERI,ERI,2142151.04468283,1003103.87078343,441395.402865188,697651.771034207,0.468269440324155,0.20605241818069,0.674321858504845,0.325678141495155,2,326999.584558465,8732.87494574487,105662.943360979,238519.362861261,281804.147820959,177328.260351988,0.152650106242569,0.00407668495992442,0.0493256269781963,0.11134572580832,0.131551950326026,0.082780465360809,23
ESH,ESH,178253.206145896,0,151961.0872289,26292.1189169964,0,0.8525012846306,0.8525012846306,0.147498715369399,2,75223.198851622,33205.1350339951,43532.7533432824,10494.4681529999,11510.7763900846,4286.87437391194,0.422001940262739,0.186280716919153,0.244218627448708,0.0588739376974258,0.0645754241338204,0.0240493535381531,22
ESP,ESP,38855009.8401359,17908162.4842634,10907333.2688354,10039514.0870371,0.460897129043187,0.280718839442126,0.741615968485313,0.258384031514687,2,6137016.30048296,903170.351977258,3867146.61637514,2912234.7137528,4852888.63647646,2274390.73680789,0.157946589789398,0.0232446306330442,0.0995276190196845,0.0749513312629393,0.124897372473796,0.0585353277779515,23
EST,EST,1567967.43929923,607081.126047451,473198.979493475,487687.3337583,0.387177125514019,0.301791330376709,0.688968455890727,0.311031544109272,2,243791.810993974,53509.1424924778,175898.026007023,106447.003630053,194495.228954505,186745.101173742,0.155482700012529,0.0341264372915758,0.112182193072604,0.0678885294184601,0.124042900432569,0.119100114258243,23
ETH,ETH,47844947.6607753,11934403.2526175,15747554.9946505,20162989.4135073,0.249439153685222,0.329137260349869,0.578576414035091,0.421423585964908,2,13115630.7333977,516368.308865977,2115555.95238677,3970065.37901986,10766348.1256996,5426575.90878783,0.274127810242131,0.0107925357663064,0.0442169143414313,0.0829777348105375,0.225025810500074,0.113420040654297,23
FIN,FIN,4909508.38975402,943144.701539273,1715150.33178785,2251213.3564269,0.192105731707799,0.349352765211137,0.541458496918936,0.458541503081064,2,543102.399816904,197818.650205838,974229.281765103,387984.013107236,962511.904015922,900717.439303748,0.110622562729568,0.040292965099862,0.198437237381707,0.0790270598003142,0.19605056710457,0.18346387617618,21
FJI,FJI,774577.637628441,116768.348312804,250918.496789412,406890.792526225,0.150750993367584,0.323942345608712,0.474693338976296,0.525306661023704,1,87102.890146873,46318.6476645686,117496.958977971,88961.1624884163,269527.496835553,48402.1332022557,0.112452110563842,0.0597985862416381,0.151691648803232,0.114851188785662,0.347967051644787,0.0624884205932547,13
FLK,FLK,2316.31917335035,0,0,2316.31917335035,0,0,0,1,1,0,0,0,971.226736098528,981.835898180492,363.256539071328,0,0,0,0.41929745575336,0.423877637191232,0.156824907055408,12
FRA,FRA,56400100.4180107,20591970.9548127,14737743.8913756,21070385.5718224,0.365105217937465,0.261307050557472,0.626412268494937,0.373587731505063,2,6355565.09369103,1687428.80807316,6694749.98961141,5209465.61734341,10628955.7014653,5231964.25301361,0.112687123721174,0.0299188972283159,0.118701029607981,0.0923662472005073,0.188456325834326,0.0927651584702293,22
FRO,FRO,44835.7804870068,0,12977.3212083578,31858.459278649,0,0.289441179954893,0.289441179954893,0.710558820045107,1,10724.5621682405,0,2252.75904011726,19251.1393635172,9742.27524599293,2865.04466913882,0.239196508943309,0,0.0502446710115842,0.429370006597658,0.217287959307772,0.0639008541396775,13
FSM,FSM,94661.5283563535,0,27048.3972791004,67613.131077253,0,0.2857380157362,0.2857380157362,0.7142619842638,1,0,10736.5667110917,16311.8305680088,32472.4406488524,32931.096374611,2209.59405378964,0,0.11342059332355,0.17231742241265,0.343037358604753,0.34788257644269,0.0233420492163577,13
GAB,GAB,976911.962368716,384919.196277657,348214.728976589,243778.03711447,0.394016258480799,0.356444329059369,0.750460587540169,0.249539412459831,2,192207.310407889,26553.4013573914,129454.017211308,64690.9753740425,123342.855829224,55744.2059112035,0.196749879018622,0.0271809562992835,0.132513493741464,0.0662198620407784,0.126257903045997,0.0570616473730557,23
GBR,GBR,57187076.7472112,30624754.2513683,17841959.2522134,8720363.24362946,0.535518791889669,0.311992853404305,0.847511645293974,0.152488354706026,3,9857527.28806132,1204536.10090506,6779895.86324702,2980722.37287193,3782545.70026863,1957095.1704889,0.17237333762723,0.0210630822454795,0.118556433531596,0.0521223070388414,0.0661433651695283,0.0342226824976561,30
GEO,GEO,5389991.17120314,1792518.00152458,1761824.3108925,1835648.85878606,0.332564181385192,0.326869609788105,0.659433791173296,0.340566208826704,2,912702.800320215,144027.560501484,705093.9500708,475099.72308265,1177467.62758798,183081.508115428,0.169332893381435,0.0267212980368082,0.130815418369862,0.0881448054351078,0.218454463131365,0.0339669402602308,23
GGY,GGY,57597.2367449957,0,51664.6251323707,5932.61161262495,0,0.896998329296754,0.896998329296754,0.103001670703246,2,20307.2911650203,0,31357.3339673504,1444.14074401557,4353.22851190856,135.242356700823,0.352574052379079,0,0.544424276917675,0.0250730907527616,0.075580509724484,0.00234807022600044,21
GHA,GHA,15511554.5419021,3936194.08387207,5893281.15379278,5682079.30423729,0.25375883978869,0.379928468025108,0.633687307813797,0.366312692186202,2,3711129.90949704,553999.18292844,1628152.0613673,2829043.62748616,1998627.13797957,854408.538771561,0.239249386608671,0.0357152586758403,0.104963822740596,0.182382985525011,0.128847636294646,0.0550820703665454,22
GIB,GIB,27095.9603116824,27095.9603116824,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,30
GIN,GIN,6353255.18303157,1358792.40346042,1206686.13184088,3787776.64773026,0.213873418320976,0.189931947809011,0.403805366129987,0.596194633870012,1,815642.841052077,77311.454478859,313731.836309947,1145959.6617567,2021914.75376679,619902.232206775,0.128381879454569,0.0121687941459276,0.0493812742085143,0.180373624030931,0.318248629327367,0.0975723805117139,13
GLP,GLP,391194.781421337,54681.4944560324,230320.031543228,106193.255422077,0.139780735973412,0.588760490889987,0.728541226863399,0.271458773136601,2,71544.0586036239,20939.7127422942,137836.26019731,29603.7391687264,68913.1070640017,7676.40918934904,0.182886025073446,0.0535275871171221,0.352346878699419,0.0756751893805086,0.17616059911029,0.0196229846458027,21
GMB,GMB,1037741.76472066,273632.170198277,306569.877326105,457539.717196276,0.263680406340718,0.295420197729662,0.55910060407038,0.44089939592962,2,191794.591657786,38079.6980559048,76695.5876124147,236084.452593635,192991.831305041,28463.4332976006,0.184819189299385,0.0366947725826137,0.0739062358476627,0.227498266543396,0.185972886382761,0.0274282430034628,21
GNB,GNB,955154.792962612,166216.433079337,244229.078982604,544709.280900672,0.174020414600844,0.255695810545091,0.429716225145935,0.570283774854065,1,144888.583924634,47656.7637435375,51683.7313144319,102225.246171502,341105.80652054,101378.228208629,0.151691207532166,0.0498942832037937,0.0541103198091317,0.107024795273684,0.357120970374372,0.106138009206009,13
GNQ,GNQ,463674.200488715,0,225139.117764741,238535.082723974,0,0.48555454999964,0.48555454999964,0.51444545000036,1,181092.254926849,0,44046.8628378923,56748.2068208074,156618.871316925,25168.0045862418,0.3905592649666,0,0.0949952850330396,0.12238810518462,0.3377778430455,0.0542795017702399,13
GRC,GRC,10291143.8211815,4649167.76372175,2242236.75185487,3399739.30560489,0.45176394815829,0.217880227000602,0.669644175158892,0.330355824841108,2,1372650.2518006,175063.246847601,694523.253206664,851305.503251738,1837801.34768032,710632.454672835,0.133381699415703,0.0170110582350701,0.0674874693498285,0.0827221461524577,0.178580863275636,0.0690528154130149,23
GRD,GRD,98546.5086935277,0,63816.8891809712,34729.6195125565,0,0.647581431620647,0.647581431620647,0.352418568379353,2,19418.9087458341,8270.43917334639,36127.5412617907,11845.2436618793,21900.2145334356,984.161317241495,0.197053239158634,0.0839242230190705,0.366603969442942,0.120199526283749,0.222232272089351,0.00998677000625322,21
GRL,GRL,44827.09575783,0,10865.7120947205,33961.3836631096,0,0.242391614067983,0.242391614067983,0.757608385932017,1,6397.69152019173,0,4468.02057452872,25845.4471122362,6718.71895210248,1397.21759877092,0.142719295373362,0,0.0996723186946209,0.576558589739147,0.149880754898758,0.031169041294112,13
GTM,GTM,9081652.91098006,2096442.62260243,4039665.24125339,2945545.04712425,0.230843728906194,0.444816079281039,0.675659808187233,0.324340191812767,2,2566741.38101168,257257.422724233,1215666.43751748,824509.914697531,1618869.20358439,502165.928842333,0.282629319372951,0.0283271586401632,0.133859601267925,0.0907885296629941,0.178257110181684,0.0552945519680888,23
GUF,GUF,113853.562959276,0,64627.7360952287,49225.826864047,0,0.567639118315036,0.567639118315036,0.432360881684964,2,31316.4521005638,9831.58012582734,23479.7038688376,10016.3755547227,27202.4134575347,12007.0378517895,0.27505904327092,0.0863528542303415,0.206227220813775,0.0879759516907301,0.238924568985731,0.105460361008503,21
GUM,GUM,138133.383094851,0,104852.917525969,33280.4655688815,0,0.759070075435501,0.759070075435501,0.240929924564499,2,21044.720709793,36070.2255509847,47737.9712651914,13663.1295562732,18106.5046665169,1510.83134609132,0.152350722456008,0.261126056155569,0.345593296823923,0.0989125818115328,0.131079861079518,0.0109374816734481,21
GUY,GUY,745877.110915329,204591.989325795,352154.205276143,189130.916313391,0.274297181575559,0.472134350448138,0.746431532023697,0.253568467976303,2,135849.873846482,59664.8192069698,156639.512222691,59901.9620894343,96202.6762809254,33026.2779430317,0.182134391655709,0.0799928276841074,0.210007131108321,0.0803107659597215,0.128979257940852,0.0442784440757304,22
HMD,HMD,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
HND,HND,5050758.96297053,1268927.784213,1073471.32530355,2708359.85345397,0.251235070514373,0.212536637201195,0.463771707715569,0.536228292284431,1,704643.035921701,88266.4494743608,280561.83990749,744037.977242777,1377951.3962713,586370.479939889,0.139512307177549,0.0174758784019359,0.0555484516217108,0.147312113426451,0.272820660493543,0.116095518364437,13
HRV,HRV,4862437.6461055,1299832.43778678,1346769.89159374,2215835.31672498,0.267321152966941,0.276974223550695,0.544295376517636,0.455704623482364,2,693132.676663751,98239.6607615706,555397.554168417,470307.061069542,1417611.36933179,327916.886323647,0.142548393853216,0.0202037882871885,0.11422204141029,0.096722486805816,0.291543351813921,0.0674387848626269,21
HTI,HTI,6915215.03261487,2017660.64023494,2713701.03625245,2183853.35612747,0.29177120750676,0.392424678546303,0.684195886053064,0.315804113946937,2,1124566.70149648,304566.49235206,1284567.84240392,625325.164746863,1415003.86395196,143524.327428648,0.162622087121309,0.0440429532437682,0.185759638181227,0.0904274359940486,0.204621816860105,0.0207548610927832,21
HUN,HUN,10375801.8896358,3343320.19139247,3338616.82504349,3693864.87319987,0.322222824505935,0.321769523026299,0.643992347532234,0.356007652467766,2,1651985.86112419,433985.369818213,1252645.59410109,1687022.60040667,1611700.37827803,395141.894515164,0.159215247042672,0.0418266823551934,0.120727593628433,0.162592021161449,0.155332609028313,0.0380830222780047,22
IDN,IDN,181725731.551685,85724619.9805849,65096724.0032817,30904387.5678182,0.471725271091859,0.358214125470545,0.829939396562403,0.170060603437597,2,23021911.105267,5490325.11413076,36584487.7838839,9415839.6675089,18477492.4282945,3011055.47201482,0.126684927383106,0.0302121502951235,0.201317047792315,0.0518134640984011,0.101677909179523,0.016569230159673,23
IMN,IMN,68709.1516846577,0,42118.1783298263,26590.9733548313,0,0.612992262269934,0.612992262269934,0.387007737730066,2,22405.4071849715,8067.32441801671,11645.4467268381,10043.884032391,11261.5504566627,5285.53886577766,0.326090580885086,0.117412662217719,0.169489019167129,0.14617971239825,0.163901753704482,0.0769262716273339,21
IND,IND,861761487.479292,276510580.779868,350355361.111833,234895545.58759,0.32086671868881,0.406557227495331,0.727423946184141,0.272576053815859,2,132918153.183171,40860982.652919,176576225.275743,112667453.482168,105497049.110812,16731042.9946099,0.154240071196458,0.0474156518324345,0.204901504466439,0.130740877979738,0.122420241149785,0.0194149346863356,22
Z01,IND,8235174.51216683,1936499.14172314,4325716.76718126,1972958.60326243,0.235149739554652,0.525273236261157,0.760422975815809,0.239577024184191,2,1395921.96097809,509368.906421619,2420425.89978155,416885.604720206,1334794.00282325,221278.995718972,0.169507271390026,0.0618528369579862,0.293913127913144,0.0506225586481853,0.162084482951903,0.026869982584103,21
Z04,IND,120.620830774307,0,0,120.620830774307,0,0,0,1,1,0,0,0,0,54.1185048818588,66.5023258924484,0,0,0,0,0.448666325165009,0.551333674834991,11
Z05,IND,9.55637359619141,0,0,9.55637359619141,0,0,0,1,1,0,0,0,0,0,9.55637359619141,0,0,0,0,0,1,11
Z07,IND,483882.435347611,0,134948.17984021,348934.255507402,0,0.278886295476433,0.278886295476433,0.721113704523567,1,89543.0075725364,7712.28307798132,37692.8891896922,90633.7070456459,191248.937370193,67051.6110915627,0.185051163322782,0.0159383406269768,0.077896791526674,0.187305222146649,0.395238436858746,0.138570045518172,12
Z09,IND,327.886423185468,0,0,327.886423185468,0,0,0,1,1,0,0,0,0,125.953783988953,201.932639196515,0,0,0,0,0.384138454911588,0.615861545088412,11
IOT,IOT,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12
IRL,IRL,3379958.5352888,999795.804078392,748460.465376568,1631702.26583384,0.295801203961505,0.22144072406871,0.517241928030215,0.482758071969785,2,319136.312061975,104694.998406644,324629.154907949,251886.283595864,519023.898045189,860792.084192785,0.0944201855525741,0.0309752315933954,0.0960453069227406,0.074523483340408,0.153559250099156,0.254675338530221,21
IRN,IRN,55778346.6646815,28485350.4171148,14913505.6037026,12379490.6438641,0.510688324778754,0.267370879480473,0.778059204259227,0.221940795740773,3,8956306.12717056,962095.774159789,4995103.70237226,5292717.65085741,5704113.6963171,1382659.29668957,0.160569587711384,0.0172485530979171,0.0895527386711721,0.094888392491718,0.102263943580259,0.0247884596687959,30
IRQ,IRQ,17656713.7840181,8745208.32097168,4615604.0038003,4295901.45924615,0.495290824099293,0.261407873529563,0.756698697628856,0.243301302371144,2,1962907.75531625,408877.862093432,2243818.38639062,790673.52171896,2785096.83367071,720131.103856475,0.111170616419742,0.0231570759482733,0.127080181161548,0.0447803329311842,0.15773585434633,0.0407851150936307,23
ISL,ISL,240532.307961366,89446.0720907017,65733.0325555219,85353.2033151422,0.371867184283071,0.273281510964755,0.645148695247827,0.354851304752173,2,22158.4360965248,9901.94881082419,33672.6476481729,26544.0002843905,26782.2611016044,32026.9419291473,0.0921224939981198,0.0411668141163583,0.139992202850277,0.110355238800827,0.111345795201475,0.133150270749872,22
ISR,ISR,4796933.62199737,2707998.12466252,1481483.91119779,607451.586137066,0.564526911993197,0.308839777228546,0.873366689221743,0.126633310778258,3,923914.363663833,73506.8051519133,484062.742382045,227186.473130139,324417.040921307,55848.0720856207,0.192605200836431,0.0153237069645559,0.100910869427559,0.0473607706573896,0.0676300875696138,0.0116424525512543,30
ITA,ITA,56750038.8667665,19659418.1837458,22610395.1516593,14480225.5313614,0.346421228536966,0.398420787071923,0.744842015608889,0.255157984391111,2,11721974.7589274,2444304.85140326,8444115.54132864,6805714.83297353,6128049.95445922,1546460.74392861,0.206554479838286,0.043071421627425,0.148794885606212,0.119924408315411,0.10798318515422,0.0272503909214807,23
JAM,JAM,2389776.61326125,1118462.84909283,646670.943327505,624642.820840923,0.468019832015384,0.270598908592135,0.73861874060752,0.26138125939248,2,301544.169346968,81090.1878413199,264036.586139217,142928.583848694,415442.416170219,66271.8208220103,0.126180902295909,0.0339321204297245,0.110485885866501,0.059808344870211,0.173841527222613,0.0277313872996569,23
JEY,JEY,82553.7122869976,0,68660.1836661436,13893.528620854,0,0.831703163480363,0.831703163480363,0.168296836519637,2,43540.5727340789,0,25119.6109320647,1864.44815536588,11965.4367434811,63.6437220070511,0.527421136225955,0,0.304282027254407,0.0225846676510941,0.144941231738717,0.000770937129826385,23
JOR,JOR,3480367.77116246,1850263.16836392,989272.151625231,640832.451173311,0.531628635253659,0.284243567539648,0.815872202793307,0.184127797206693,3,488366.812641843,71828.9325501258,429076.406433262,242359.993539405,320444.041819369,78028.4158145372,0.140320461730608,0.0206383167736709,0.123284789035369,0.0696363170431428,0.0920718909290265,0.0224195892345237,30
JPN,JPN,123353210.291366,81837274.6153533,29478591.3333849,12037344.3426278,0.663438547096179,0.238977090776601,0.90241563787278,0.0975843621272201,3,10501833.8379206,2403747.72901803,16573009.7664462,2445675.50462987,7926274.58420591,1665394.25379201,0.0851362831426504,0.0194867058858076,0.134354101748143,0.0198266060433536,0.0642567353170921,0.0135010207667743,30
KAZ,KAZ,16871005.7345677,5131958.68010224,5930337.03860363,5808710.01586185,0.304188070399807,0.351510581639642,0.655698652039449,0.344301347960551,2,3020908.59010198,741843.863560737,2167584.58494091,2445560.94159739,2535323.29919116,827825.775073298,0.17905918814978,0.0439715257781426,0.128479867711719,0.144956440657629,0.150276950827918,0.0490679564750032,22
KEN,KEN,23204802.140292,2641694.98741633,10254257.402799,10308849.7500766,0.113842599107078,0.441902384722079,0.555744983829158,0.444255016170842,2,2657508.26012452,1428752.15928137,6167996.98339314,3542377.11541098,5265247.38336115,1501225.25130445,0.114524064633592,0.0615714002060175,0.265806919882469,0.15265707046302,0.226903351794531,0.0646945939132909,21
KGZ,KGZ,4288857.49048207,1187125.10644471,1908567.56596764,1193164.81806972,0.276792854292595,0.445006058187565,0.72179891248016,0.27820108751984,2,1046475.30093757,183442.879286734,678649.385743336,469111.312458263,523931.473742968,200122.031868489,0.243998618107487,0.0427719689203559,0.158235471159723,0.109379086038491,0.122161082504068,0.0466609189772812,23
KHM,KHM,8909177.69942151,573125.960055985,4194454.70998217,4141597.02938335,0.0643298382176392,0.470801554475058,0.535131392692697,0.464868607307303,2,895010.35811135,611653.771025379,2687790.58084544,1464721.64850951,2235445.9196026,441429.461271246,0.100459367666386,0.0686543463001187,0.301687840508554,0.1644059303705,0.250914954782837,0.0495477221539659,21
KIR,KIR,73380.7821267413,0,23240.9093220942,50139.8728046471,0,0.316716565952556,0.316716565952556,0.683283434047445,1,16253.0196311623,0,6987.88969093189,23141.0622774847,26340.2221313434,658.588395819068,0.221488776217873,0,0.0952277897346827,0.315355895737334,0.358952594506955,0.00897494380315505,13
KNA,KNA,40581.391108266,0,19013.3802150716,21568.0108931944,0,0.468524604401716,0.468524604401716,0.531475395598284,1,0,6419.61274825642,12593.7674668152,10189.2391710947,9922.7313277811,1456.04039431852,0,0.158191047003039,0.310333557398676,0.251081564550391,0.244514321879911,0.0358795091679828,13
KOR,KOR,44049785.6163167,31569602.0496277,6618193.30471297,5861990.26197606,0.716680038459343,0.150243485004874,0.866923523464217,0.133076476535783,3,2909283.36951751,491271.502256018,3217638.43293945,1221681.05465588,3979805.57669422,660503.63062595,0.0660453468459075,0.0111526422974019,0.0730454958615642,0.0277340976252868,0.0903478988833046,0.014994480027192,30
KWT,KWT,1671958.72884,1435025.70580624,182676.370083757,54256.6529500071,0.858290148586295,0.109258899117981,0.967549047704276,0.0324509522957245,3,83736.3540527595,3759.80727325752,95180.2087577401,6675.36625304946,26752.3150418881,20828.9716550696,0.0500827876958753,0.00224874406790295,0.0569273673542023,0.00399254248200301,0.0160005833759119,0.0124578264378096,30
