GID_0,GID_0GHSL,Tot_Pop,UCentre_Pop,UCluster_Pop,Rural_Pop,UCentre_share,UCluster_share,Urban_share,Rural_share,DEGURBA_L1,DUC_Pop,SDUC_Pop,SUrb_Pop,RC_Pop,LDR_Pop,VLDR_Pop,DUC_share,SDUC_share,SUrb_share,RC_share,LDR_share,VLDR_share,DEGURBA_L2
LAO,LAO,4321428.07922867,215158.469501687,661652.967677839,3444616.64204915,0.0497887424150051,0.153109795083281,0.202898537498286,0.797101462501713,1,155228.078781302,103659.784438122,402765.104458415,1002233.24852596,1913338.64986596,529044.743657224,0.0359205512472646,0.0239873908665453,0.0932018529694712,0.231921769875862,0.442756101637464,0.122423590988388,12
LBN,LBN,3585400.30004869,1734162.95321142,1179807.83952068,671429.507316596,0.483673455705313,0.329058889046407,0.812732344751721,0.18726765524828,2,354285.729349194,205456.446683856,620065.663487627,229585.906420995,391897.853479368,49945.7474162336,0.0988134377476298,0.0573036284626478,0.17294182283613,0.0640335491738194,0.109303793351623,0.0139303127228375,23
LBR,LBR,2208540.65511575,1041292.35382223,319647.851443885,847600.449849631,0.471484349364471,0.144732609156852,0.616216958521323,0.383783041478677,2,202350.945426992,20935.671858456,96361.2341584364,219212.857346987,440801.558485081,187586.034017563,0.091622015179244,0.00947941429557192,0.0436311796820359,0.0992568811623251,0.199589515123496,0.0849366451928555,23
LBY,LBY,4235700.02553693,1343193.90748215,1609687.48774567,1282818.6303091,0.317112614062391,0.380028679566756,0.697141293629148,0.302858706370853,2,579578.264103106,169132.617387932,860976.606254635,275890.134107176,698479.464422636,308449.03177929,0.136831754045103,0.0399302633255981,0.203266662196055,0.0651344836612227,0.164902958238667,0.0728212644709633,21
LCA,LCA,142211.950734764,0,89155.2189867329,53056.7317480306,0,0.626917910387253,0.626917910387253,0.373082089612747,2,53136.3335695756,13041.2720466172,22977.6133705401,25387.9374289233,24966.6815728006,2702.1127463067,0.373641830345742,0.0917030670013115,0.161573013040199,0.178521828142797,0.175559658972441,0.0190006024975098,21
LIE,LIE,28690.7384208047,0,23358.8638153204,5331.87460548431,0,0.814160426013366,0.814160426013366,0.185839573986634,2,0,3727.11932823434,19631.7444870861,0,4767.61984721338,564.254758270923,0,0.129906706253739,0.684253719759627,0,0.166172782912977,0.0196667910736574,21
LKA,LKA,17174531.4472572,4307389.58676518,9122304.79016824,3744837.07032377,0.250800995648302,0.531153051725617,0.781954047373919,0.21804595262608,2,1870317.17285064,1027119.60949763,6224868.00781996,970017.209212216,2555045.70563338,219774.155478175,0.108900622913316,0.0598048111328048,0.362447617679496,0.0564799809643208,0.148769456301029,0.0127965153607305,21
LSO,LSO,1803436.70979858,203624.54704318,410400.149196755,1189412.01355865,0.11290917276821,0.227565595713415,0.340474768481625,0.659525231518375,1,118760.243655593,44134.7128876019,247505.19265356,311860.238055875,744044.127844965,133507.647657806,0.0658521826745209,0.0244725598895739,0.13724085314932,0.172925524007275,0.412570135565259,0.0740295719458416,13
LTU,LTU,3785186.40625298,1314014.12984973,920138.171035931,1551034.10536732,0.347146478091285,0.243089262266159,0.590235740357445,0.409764259642555,2,487535.98653859,58089.9070237903,374512.27747355,217001.209186249,836471.268495811,497561.627685256,0.128801050783972,0.0153466436759437,0.0989415678062436,0.0573290680817652,0.220985488882131,0.131449702678659,21
LUX,LUX,381471.299796644,68119.5146468543,158026.491061414,155325.294088376,0.178570484026367,0.41425525628181,0.592825740308178,0.407174259691822,2,52984.3225597083,23131.5762870726,81910.5922146332,57651.4007468174,78946.6932967618,18727.2000447966,0.138894649710092,0.0606377892633172,0.214722817308401,0.15112906469648,0.206953166172257,0.0490920288230852,21
LVA,LVA,2688588.35125143,1039417.06570622,623542.618324583,1025628.66722063,0.3866032764824,0.231921937039692,0.618525213522092,0.381474786477908,2,258576.148101328,71046.9065426504,293919.563680605,104434.712708094,495802.013060234,425391.9414523,0.0961754327251219,0.0264253568269687,0.109321147487601,0.0388436975334971,0.18440978992915,0.158221299015261,22
MAF,MAF,27970.3122790093,0,24592.9886816596,3377.32359734969,0,0.879253275270571,0.879253275270571,0.120746724729429,2,9145.65973954462,5709.55932649178,9737.76961562317,624.908012015745,2616.75579226995,135.659793063998,0.326977391182297,0.204129266399954,0.34814661768832,0.0223418317887254,0.0935547578506563,0.0048501350900471,22
MAR,MAR,24557104.7173492,10355903.6860686,6661669.93197893,7539531.09930165,0.421707029605666,0.271272611680178,0.692979641285844,0.307020358714156,2,3648181.58058491,685143.942100239,2328344.40929378,3715844.09475219,3274567.8737127,549119.130836757,0.148559108354803,0.0279000293392159,0.0948134739861595,0.151314421529791,0.133345030344692,0.0223609068396737,23
MCO,MCO,30519.9610666279,0,30519.9610666279,0,0,1,1,0,2,30516.7103066985,0,3.25075992941856,0,0,0,0.999893487415586,0,0.000106512584413914,0,0,0,23
MDA,MDA,4487112.06138855,1118309.66805477,1685150.79696599,1683651.5963678,0.249227042417278,0.375553535082543,0.624780577499822,0.375219422500178,2,901866.595334181,234692.927486437,548591.27414537,881963.424805741,692884.930448484,108803.241113571,0.200990432820859,0.0523037812017137,0.122259321059971,0.196554802451895,0.154416676242775,0.0242479438055089,22
MDG,MDG,11877581.8997824,838958.7084292,2292185.59634449,8746437.59500873,0.0706337969721403,0.192984196251805,0.263617993223945,0.736382006776055,1,964793.371959955,275173.886401052,1052218.33798349,2272406.82580634,4588392.84602751,1885637.92317487,0.0812280967709117,0.0231675006514662,0.0885885988294268,0.191318977631968,0.386306984430186,0.158756044713901,12
MDV,MDV,212277.115372786,59637.767066054,26072.3006206816,126567.04768605,0.280942987949137,0.122822003563103,0.40376499151224,0.59623500848776,1,12124.5207814326,8633.7704108702,5314.0094283788,94629.6563023123,31642.9970367211,294.394347016795,0.0571164760748723,0.0406721675848487,0.0250333599033825,0.445783598180758,0.149064570531552,0.00138683977545013,13
MEX,MEX,81700993.0712886,42246214.7501602,17915380.1624115,21539398.1587169,0.517083246629549,0.219279833560644,0.736363080190193,0.263636919809807,3,8785766.9252361,2134152.1269303,6995461.11024505,9306392.96217883,8793710.67435928,3439294.52217881,0.107535619763765,0.0261214955498538,0.0856227182470245,0.11390795402032,0.107632849293353,0.042096116496134,30
MHL,MHL,43201.1891910184,0,17654.678598145,25546.5105928734,0,0.408661866229725,0.408661866229725,0.591338133770275,1,11612.4905710598,3771.60919129755,2270.57883578772,13283.0190321403,11870.4024872184,393.089073514755,0.268800252690127,0.0873033650675911,0.0525582484720067,0.307468828540993,0.274770271594428,0.00909903363485371,13
MKD,MKD,2043125.14090097,661849.529048037,768684.519528246,612591.092324692,0.32393978998084,0.376229778656276,0.700169568637116,0.299830431362884,2,476113.473174969,30328.037154831,262243.009198446,211892.911571584,315376.138961204,85322.0417919044,0.233031968352664,0.0148439449682739,0.128353865335337,0.10371019734902,0.154359678047978,0.0417605559658862,23
MLI,MLI,8944684.86426261,1118921.90232003,1763924.28902631,6061838.67291625,0.125093496227078,0.197203626040964,0.322297122268041,0.677702877731958,1,1186203.65826108,236666.995158269,341053.635606957,2568003.62954246,2411636.60658177,1082198.43679202,0.132615477935999,0.0264589528585678,0.0381291952463966,0.287098278867555,0.269616721346682,0.120987877517721,13
MLT,MLT,363896.631984656,244916.478315549,91682.411775204,27297.7418939033,0.673038596097465,0.251946304848103,0.924984900945568,0.0750150990544323,3,34684.7590897977,8047.5071319585,48950.1455534478,9291.64387676795,16673.3970855618,1332.70093157358,0.0953148670286682,0.022114816199502,0.134516621619932,0.0255337451904741,0.0458190475537702,0.00366230631018803,30
MMR,MMR,40087607.9601112,19393791.9881392,9569497.04454622,11124318.9274258,0.483785213810632,0.238714593648697,0.722499807459329,0.277500192540671,2,6575290.95514522,601287.845565231,2392918.24383576,5284887.48632875,4905233.79952658,934197.641570462,0.164023030800139,0.0149993445895684,0.0596922182589895,0.131833445676964,0.122362846004867,0.0233039008588396,23
MNE,MNE,619174.316224594,231537.939193361,270202.088040318,117434.288990915,0.373946291256329,0.436390982248539,0.810337273504869,0.189662726495132,2,155720.169692645,26605.4229597291,87876.4953879435,28708.2723386083,65974.317001133,22751.6996511739,0.251496493979509,0.0429691966584714,0.141925291610558,0.0463654121082679,0.106552089245902,0.036745225140962,23
MNG,MNG,2161404.30062528,427263.80003312,746980.347851568,987160.152740592,0.19767879610007,0.345599547310733,0.543278343410803,0.456721656589197,2,495053.125710369,53394.6664030096,198532.555738189,526597.672069886,318630.153913265,141932.326757441,0.229042352496085,0.0247036921262546,0.0918535026883934,0.243636820708437,0.147418117851013,0.0656667180297464,21
MNP,MNP,47855.992686542,0,28266.0442803768,19589.9484061652,0,0.590647956370273,0.590647956370273,0.409352043629727,2,0,12525.9623864102,15740.0818939665,12861.6000422283,5924.08899725947,804.259366677452,0,0.26174281805114,0.328905138319134,0.268756310760747,0.123789909365425,0.0168058235035552,21
MOZ,MOZ,13303742.200222,2405614.19524224,3818250.15405485,7079877.85092487,0.180822370054803,0.28700572339647,0.467828093451274,0.532171906548726,1,2472407.33334568,318167.283808872,1027675.53690031,1516519.74647863,3015185.11484442,2548172.98960182,0.185842997867504,0.0239156230645813,0.0772471024643847,0.113991967346851,0.226641877861562,0.191538061340313,13
MRT,MRT,1995948.15521283,444019.787654348,438846.277262588,1113082.09029589,0.222460581701333,0.219868575301643,0.442329157002976,0.557670842997024,1,266781.475679956,55338.3308134265,116726.470769205,338341.824392677,465007.321693545,309732.944209672,0.133661525718091,0.0277253347833204,0.0584817148002315,0.169514335083818,0.232975651436177,0.155180856477028,13
MSR,MSR,10770.8262014205,0,9542.68316592021,1228.14303550025,0,0.885975039190746,0.885975039190746,0.114024960809254,2,0,0,9542.68316592021,0,1141.32231076894,86.8207247313112,0,0,0.885975039190746,0,0.105964230545139,0.00806073026411486,21
MTQ,MTQ,373135.135735032,131309.507470907,123247.089855063,118578.538409061,0.351908718572544,0.330301486115161,0.682210204687705,0.317789795312295,2,33173.049373135,32827.7320819995,57246.308399929,65068.8739242444,47392.3386160514,6117.32586876536,0.0889035799531127,0.087978131615327,0.153419774546722,0.174384204789684,0.127011192668024,0.0163943978545868,22
MUS,MUS,1089083.35841615,504053.946720251,464847.331261774,120182.080434121,0.462824027954386,0.426824381870825,0.889648409825211,0.110351590174789,2,185387.694268403,68472.8607301945,210986.776263177,58979.6821591015,52759.8984896121,8442.4997854078,0.170223603947095,0.0628720108530301,0.1937287670707,0.0541553423834109,0.0484443161140032,0.00775193167737474,23
MWI,MWI,9536194.68249468,522504.308267521,2692805.02283658,6320885.35139058,0.0547916989600335,0.2823773121767,0.337169011136733,0.662830988863267,1,396073.660576955,201118.377421821,2095612.98483781,2015744.66029354,3751023.57560454,554117.115492502,0.0415337221778846,0.021090003310336,0.219753586688479,0.211378304177638,0.393345951974972,0.0581067327106565,13
MYS,MYS,17504428.4621756,6230545.77950583,6296119.57802039,4977763.10464938,0.355941114728143,0.359687240953073,0.715628355681217,0.284371644318783,2,3078675.93205804,573277.253963891,2644166.39199846,1570550.02010244,2733807.85515583,673405.229391118,0.175879831707193,0.0327504125714619,0.151056996674419,0.089723010579646,0.15617807008456,0.0384705636545771,23
MYT,MYT,92601.5508576112,0,51416.6532332468,41184.8976243645,0,0.555246135265138,0.555246135265138,0.444753864734862,2,34491.115424698,6246.12033228343,10679.4174762653,32315.0305581631,7855.33429573523,1014.53277046618,0.372468010581521,0.0674515736986714,0.115326550984946,0.348968567576717,0.0848294032117667,0.0109558939463786,21
NAM,NAM,1371097.9391976,100114.841937019,277074.241028521,993908.856232063,0.07301800919897,0.202082019896165,0.275100029095135,0.724899970904865,1,103446.255409373,45434.1872121256,128193.798407023,92737.8083803855,426031.643408768,475139.404442909,0.0754477506325419,0.0331370837292008,0.0934971855344225,0.0676376250952997,0.310722984280825,0.346539361528741,12
NCL,NCL,176765.969848724,55857.5295092294,33405.6475294549,87502.7928100392,0.315997075438402,0.188982345176753,0.504979420615155,0.495020579384845,2,9737.1687824307,0,23668.4787470242,5240.14711572463,52927.7157369311,29334.9299573835,0.0550850867435841,0,0.133897258433168,0.0296445470822758,0.299422540335262,0.165953491967308,21
NER,NER,8371862.24088452,1505320.71395254,2216745.89903082,4649795.62790116,0.179807152893798,0.264785281368487,0.444592434262285,0.555407565737715,1,1737717.10956086,144884.120876935,334144.668593021,1975622.10734131,1677688.13102871,996485.389531136,0.207566376459781,0.0173060803807049,0.039912824528001,0.235983590089817,0.200396050813595,0.119027924834302,13
NFK,NFK,2739.77037524711,0,0,2739.77037524711,0,0,0,1,1,0,0,0,1059.92496640608,1277.19223488215,402.653173958883,0,0,0,0.386866350546066,0.466167619892947,0.146966029560987,12
NGA,NGA,95194852.5186268,33724997.0365249,36254559.5889589,25215295.893143,0.35427332617513,0.380845798168184,0.735119124343314,0.264880875656686,2,23658197.0449535,2707509.63179744,9888852.91220801,11179825.637726,9972781.06885779,4062689.18655918,0.248523910894492,0.0284417650761911,0.103880122197501,0.117441493336401,0.104761768152395,0.0426776141678904,23
NIC,NIC,4225085.0412861,1367357.55985449,1331544.91134704,1526182.57008458,0.323628411379447,0.315152215478654,0.638780626858101,0.361219373141899,2,1063474.9187062,41941.2714913618,226128.721149475,304297.215948886,593830.295126987,628055.059008705,0.251704973583793,0.00992672835730544,0.0535205135375552,0.0720215600337973,0.140548720161672,0.148649092946429,23
NIU,NIU,2532.12985400824,0,0,2532.12985400824,0,0,0,1,1,0,0,0,0,1392.04326179624,1140.086592212,0,0,0,0,0.549751925081053,0.450248074918947,12
NLD,NLD,14937973.1092591,6140412.64057548,6102848.58147986,2694711.88720377,0.411060630224955,0.408545961144962,0.819606591369917,0.180393408630083,2,3650262.9096791,404611.293554202,2047974.37824655,929472.35508004,1469164.05336999,296075.478753734,0.244361325527928,0.0270860906359116,0.137098544981122,0.0622221199811853,0.0983509638572956,0.0198203247916021,23
NOR,NOR,4118270.46300114,732779.747786431,1577416.8217582,1808073.89345651,0.177933857032893,0.383028952549337,0.56096280958223,0.43903719041777,2,605092.609913108,208976.383714096,763347.828130997,584040.361778062,824960.308275903,399073.223402548,0.146928817655204,0.0507437249669627,0.18535640992717,0.141816902756904,0.20031717578712,0.096903111873747,21
NPL,NPL,19617707.6295713,3338416.72929019,8539647.24809995,7739643.65218114,0.170173640688677,0.435303013448293,0.605476654136971,0.394523345863029,2,2420159.01211733,894895.186356473,5224593.04962615,2289661.27284647,4873679.81802301,576302.561311662,0.123366045504177,0.0456167052366266,0.26632026270749,0.116714007369296,0.248432686940269,0.0293766515534648,21
NRU,NRU,9426.56481464952,0,8268.99575166218,1157.56906298734,0,0.877201389292057,0.877201389292057,0.122798610707943,2,0,4425.92890062649,3843.06685103569,0,1033.48029462248,124.088768364862,0,0.469516625372192,0.407684763919865,0,0.109634879189117,0.0131637315188264,21
NZL,NZL,3387644.18878594,1209740.97250362,1195464.64442958,982438.57185274,0.357103906162343,0.35288967134946,0.709993577511803,0.290006422488197,2,476170.415617837,74779.8928846655,644514.335927076,228924.935371597,354000.794953112,399512.84152803,0.140560929389839,0.0220743055401769,0.190254436419445,0.0675764403267037,0.104497631753936,0.117932350407558,22
OMN,OMN,1820887.96802009,165525.983101369,992577.522444325,662784.462474395,0.0909039908047451,0.545106310699382,0.636010301504127,0.363989698495873,2,387924.276106388,144529.263056916,460123.98328102,181795.133319239,328824.109332972,152165.219822183,0.21304126498688,0.079372957367645,0.252692088344858,0.0998387251231668,0.180584481367359,0.0835664920053469,21
PAK,PAK,112327337.701574,41545220.7789247,38118683.5541566,32663433.3684922,0.369858501314259,0.339353574420403,0.709212075734662,0.290787924265338,2,14763848.5378696,5118960.51700369,18235874.4992833,13589125.6903962,16335017.0680711,2739290.6100249,0.131435933940619,0.0455718137876954,0.162345826692088,0.120977902338425,0.145423343972322,0.0243866779545913,23
Z06,PAK,3079120.19623322,287473.897727862,1615822.36867125,1175823.9298341,0.0933623500893333,0.524767552318333,0.618129902407666,0.381870097592334,2,310728.292817449,263582.882269986,1041511.19358381,353849.301714942,730680.337714277,91294.2904048855,0.100914635679884,0.0856033105146188,0.33824960612383,0.114918963588306,0.237301661236915,0.0296494727671134,21
PAN,PAN,2441965.66883617,584401.674345421,818533.557256267,1039030.43723448,0.239316089412487,0.335194539260814,0.574510628673301,0.425489371326699,2,539179.004244997,54183.9407783756,225170.612232894,243980.556220587,557017.57825017,238032.302763728,0.220797127136504,0.0221886578791255,0.0922087542451852,0.0999115423014389,0.228102133194871,0.0974756958303893,21
PCN,PCN,45.5035679675639,0,0,45.5035679675639,0,0,0,1,1,0,0,0,0,0,45.5035679675639,0,0,0,0,0,1,11
PER,PER,21967603.5774078,9557029.40751675,4146934.48200512,8263639.68788595,0.435051068444511,0.188775005311456,0.623826073755967,0.376173926244032,2,2415305.54250486,349576.280432191,1382052.65906807,1893781.81067423,4688969.26869472,1680888.608517,0.109948521876498,0.0159132642393322,0.0629132191956258,0.0862079381577087,0.213449284632804,0.0765167034535201,23
PHL,PHL,60922600.3493699,21746705.2281989,23120401.9285029,16055493.1926681,0.356956287215075,0.379504515498607,0.736460802713682,0.263539197286318,2,7032071.88933839,3000817.80707525,13087512.2320893,5750027.52953944,9088568.9875786,1216896.67555004,0.115426325354005,0.0492562331526659,0.214821956991937,0.09438250331675,0.149182223599433,0.0199744703701346,22
PLW,PLW,15010.687995681,0,10709.4184562061,4301.26953947486,0,0.713452871666344,0.713452871666344,0.286547128333656,2,8976.3640794009,0,1733.0543768052,0,2966.10440214723,1335.16513732763,0.597998178496793,0,0.115454693169551,0,0.197599497304899,0.0889476310287572,23
PNG,PNG,3844198.31257379,224472.139685756,666103.080295342,2953623.09259269,0.0583924452990737,0.173274900547305,0.231667345846379,0.768332654153621,1,357845.812745687,59713.3606969751,248543.906852679,520388.352405131,1879198.34068101,554036.399506548,0.0930872404722794,0.0155333715489291,0.0646542885260966,0.135369798874064,0.488840113824108,0.14412274145545,12
POL,POL,38029363.9866956,11644792.5185293,10917464.0852052,15467107.3829612,0.306205292378887,0.287079849377039,0.593285141755927,0.406714858244073,2,6218293.65590491,658156.650281114,4041013.77901916,2555234.33211101,10604517.9589759,2307355.09187428,0.163512954307633,0.0173065384556882,0.106260356613718,0.0671910877343346,0.278850783901772,0.0606729866079669,21
PRI,PRI,3542487.21833429,1200336.8963915,1712022.83041649,630127.491526311,0.338840148859,0.483282712088795,0.822122860947794,0.177877139052206,2,360652.54517053,271611.999437034,1079758.28580892,143571.893739754,444888.292829917,41667.304956641,0.101807719532186,0.076672682975762,0.304802309580847,0.0405285566018958,0.125586421463253,0.0117621609870574,22
PRK,PRK,20778844.6981536,12395167.3492654,5590784.4015256,2792892.94736256,0.596528225188904,0.269061369038597,0.865589594227501,0.134410405772499,3,4213618.15709911,234508.283913517,1142657.96051298,1220565.00445639,1316619.07753258,255708.865373594,0.202784043978804,0.0112859154260081,0.0549914096337856,0.0587407539825756,0.0633634399149042,0.012306211875019,30
PRT,PRT,10003244.6148602,3166310.96807379,3577851.74859023,3259081.89819623,0.316528395533795,0.357669125003219,0.674197520537014,0.325802479462986,2,1210483.00258037,350014.518998781,2017354.22701107,863077.506248319,2072302.26950295,323702.122444964,0.121009037485912,0.0349900989603732,0.201669988556933,0.0862797561669321,0.207163010532048,0.0323597127640056,21
PRY,PRY,4058938.32392473,1206909.91900161,926389.450972359,1925638.95395076,0.297346207969626,0.228234424137936,0.525580632107562,0.474419367892438,2,379240.554547335,111410.198505948,435738.697919076,262425.652689338,956578.602658714,706634.698602711,0.0934334361061771,0.0274481131800549,0.107352874851704,0.0646537670066367,0.235672120716967,0.174093480168834,21
PSE,PSE,2125501.85027326,1197689.29072614,604480.349297729,323332.210249395,0.563485414313875,0.284394176942267,0.847879591256141,0.152120408743858,3,196345.633871209,67940.0928183678,340194.622608152,138300.342698077,159338.239732676,25693.6278186422,0.092376129357858,0.0319642595510482,0.16005378803336,0.0650671476387077,0.0749649969545739,0.0120882641505765,30
PYF,PYF,207088.098157787,71749.492076661,47379.7243873901,87958.8816937364,0.346468448524708,0.228790185475989,0.575258634000697,0.424741365999303,2,5869.70484357141,11013.9097252712,30496.1098185475,29982.3327498331,52093.973411998,5882.57553190528,0.0283439989829791,0.0531846582360291,0.147261528256981,0.144780569315908,0.25155464691315,0.0284061497702448,21
